GeneID,log2FoldChange,padj,tax_id,Org_name,CurrentID,Status,Symbol,Aliases,description,other_designations,map_location,chromosome,genomic_nucleotide_accession.version,start_position_on_the_genomic_accession,end_position_on_the_genomic_accession,orientation,exon_count,OMIM
121904549,2.9491240097119515,1.626654809675774e-292,8240,Thunnus maccoyii,0,live,unc5db,,unc-5 netrin receptor Db,netrin receptor UNC5D,NA,9,NC_056541.1,34020086,34206595,plus,18,NA
121887818,2.697327667993139,5.241148975008183e-239,8240,Thunnus maccoyii,0,live,tfr1b,,transferrin receptor 1b,transferrin receptor 1b,NA,21,NC_056553.1,7002164,7017266,plus,19,NA
121905054,5.767755379099781,6.879526077149502e-173,8240,Thunnus maccoyii,0,live,kitb,,"KIT proto-oncogene, receptor tyrosine kinase b","KIT proto-oncogene, receptor tyrosine kinase b",NA,2,NC_056534.1,38137362,38154580,plus,21,NA
121900138,3.4234848109704576,4.1978980117364105e-163,8240,Thunnus maccoyii,0,live,LOC121900138,,adhesion G-protein coupled receptor D2,adhesion G-protein coupled receptor D2,NA,7,NC_056539.1,20589817,20688787,minus,29,NA
121905205,3.421605582681119,1.904691319421822e-160,8240,Thunnus maccoyii,0,live,pear1,,platelet endothelial aggregation receptor 1,platelet endothelial aggregation receptor 1,NA,10,NC_056542.1,8594594,8647706,minus,25,NA
121884917,2.075336581744269,8.343328790984005e-139,8240,Thunnus maccoyii,0,live,kdelr3,,KDEL endoplasmic reticulum protein retention receptor 3,ER lumen protein-retaining receptor 3,NA,18,NC_056550.1,8064949,8068533,plus,5,NA
121903603,2.6315476207448545,2.5739922873846574e-129,8240,Thunnus maccoyii,0,live,fgfr1a,,fibroblast growth factor receptor 1a,fibroblast growth factor receptor 1-A,NA,9,NC_056541.1,26826498,26855328,minus,19,NA
121884723,2.2646609482628612,1.2188912045586971e-127,8240,Thunnus maccoyii,0,live,kdelr2a,,KDEL endoplasmic reticulum protein retention receptor 2a,ER lumen protein-retaining receptor 2,NA,18,NC_056550.1,15045626,15051720,plus,5,NA
121912465,2.130044793222978,2.099729263588755e-114,8240,Thunnus maccoyii,0,live,spaca4l,,sperm acrosome associated 4 like,protein Bouncer,NA,15,NC_056547.1,11722706,11736509,plus,3,NA
121896675,3.073325334623612,4.9796578248080486e-113,8240,Thunnus maccoyii,0,live,cd44b,,CD44 molecule (Indian blood group) b,CD44 antigen,NA,5,NC_056537.1,22589941,22602781,plus,8,NA
121904665,4.390215913132355,1.336919115661918e-109,8240,Thunnus maccoyii,0,live,trpv4,,"transient receptor potential cation channel, subfamily V, member 4",transient receptor potential cation channel subfamily V member 4,NA,9,NC_056541.1,19586073,19600014,plus,17,NA
121896741,2.3726798812020915,9.970794230603454e-109,8240,Thunnus maccoyii,0,live,ptpn9a,,protein tyrosine phosphatase non-receptor type 9a,tyrosine-protein phosphatase non-receptor type 9,NA,5,NC_056537.1,9188612,9216068,minus,13,NA
121906561,2.4914058795207894,7.222997501892171e-103,8240,Thunnus maccoyii,0,live,caska,,calcium/calmodulin-dependent serine protein kinase a,peripheral plasma membrane protein CASK,NA,11,NC_056543.1,24882977,25004379,minus,29,NA
121904884,3.3332676942633594,9.86834346171804e-102,8240,Thunnus maccoyii,0,live,LOC121904884,,tumor necrosis factor receptor superfamily member 11B-like,tumor necrosis factor receptor superfamily member 11B-like,NA,10,NC_056542.1,21304550,21327185,minus,6,NA
121910427,2.1762331249004987,7.744673640887925e-100,8240,Thunnus maccoyii,0,live,LOC121910427,,platelet-derived growth factor receptor beta-like,platelet-derived growth factor receptor beta-like,NA,13,NC_056545.1,207315,242416,plus,28,NA
121907668,3.091046636991643,2.3079971406200718e-96,8240,Thunnus maccoyii,0,live,ackr3a,,atypical chemokine receptor 3a,atypical chemokine receptor 3a,NA,11,NC_056543.1,20268078,20273963,minus,2,NA
121899214,2.269716958503636,5.684898074990252e-93,8240,Thunnus maccoyii,0,live,LOC121899214,,tyrosine-protein kinase receptor UFO,tyrosine-protein kinase receptor UFO,NA,6,NC_056538.1,28654343,28682092,minus,20,NA
121909607,3.7746737922868667,1.200064575861473e-90,8240,Thunnus maccoyii,0,live,lrrc32,,leucine rich repeat containing 32,transforming growth factor beta activator LRRC32,NA,13,NC_056545.1,5307469,5319866,plus,4,NA
121906797,4.753676668440855,1.3755410789215634e-86,8240,Thunnus maccoyii,0,live,cmklr2,,chemerin chemokine-like receptor 2,G-protein coupled receptor 1,NA,11,NC_056543.1,18971386,18976415,plus,3,NA
121901771,2.945293141048937,1.1419080337511317e-83,8240,Thunnus maccoyii,0,live,slit3,,slit homolog 3 (Drosophila),slit homolog 3 protein,NA,8,NC_056540.1,24549253,24811250,minus,39,NA
121911659,4.322864370542991,1.9286738885970596e-79,8240,Thunnus maccoyii,0,live,fgfr2,,fibroblast growth factor receptor 2,fibroblast growth factor receptor 2,NA,14,NC_056546.1,23029331,23068843,plus,18,NA
121908267,2.463485182440528,2.917141130278649e-79,8240,Thunnus maccoyii,0,live,colec12,,collectin sub-family member 12,collectin-12,NA,12,NC_056544.1,20487485,20519521,plus,10,NA
121897079,7.57797559858732,1.1443966888657443e-71,8240,Thunnus maccoyii,0,live,LOC121897079,,leucine-rich repeat-containing G-protein coupled receptor 5-like,leucine-rich repeat-containing G-protein coupled receptor 5-like,NA,5,NC_056537.1,4096099,4134037,minus,16,NA
121892265,2.0651492402979503,3.19441361985534e-71,8240,Thunnus maccoyii,0,live,LOC121892265,,bone morphogenetic protein receptor type-2-like,bone morphogenetic protein receptor type-2-like,NA,24,NC_056556.1,17076908,17112510,plus,13,NA
121893833,4.613053095871344,3.622768119146538e-70,8240,Thunnus maccoyii,0,live,LOC121893833,,macrophage-stimulating protein receptor-like,macrophage-stimulating protein receptor-like,NA,3,NC_056535.1,19672942,19685741,plus,22,NA
121912254,4.894917841141767,2.566546115910933e-67,8240,Thunnus maccoyii,0,live,LOC121912254,,receptor-type tyrosine-protein phosphatase epsilon-like,receptor-type tyrosine-protein phosphatase epsilon-like,NA,14,NC_056546.1,13286442,13310455,plus,24,NA
121889601,2.4733185559053905,9.435008213935227e-66,8240,Thunnus maccoyii,0,live,LOC121889601,,F-box/WD repeat-containing protein 7-like,F-box/WD repeat-containing protein 7-like,NA,22,NC_056554.1,22632675,22672482,minus,16,NA
121913513,3.3009818331239416,1.3369943308978536e-63,8240,Thunnus maccoyii,0,live,chrnb3a,,cholinergic receptor nicotinic beta 3 subunit a,neuronal acetylcholine receptor subunit beta-3a,NA,2,NC_056534.1,28522142,28535990,minus,9,NA
121908711,2.315487309141888,5.616374705019553e-63,8240,Thunnus maccoyii,0,live,tnk2b,,"tyrosine kinase, non-receptor, 2b","tyrosine kinase, non-receptor, 2b",NA,12,NC_056544.1,8676901,8739837,minus,22,NA
121897435,4.868170260151372,9.511651006552956e-63,8240,Thunnus maccoyii,0,live,ptprq,,protein tyrosine phosphatase receptor type Q,phosphatidylinositol phosphatase PTPRQ,NA,5,NC_056537.1,18686234,18724194,plus,63,NA
121904572,2.504700345153027,8.489051251709726e-60,8240,Thunnus maccoyii,0,live,hdr,,hematopoietic death receptor,hematopoietic death receptor,NA,9,NC_056541.1,34216993,34226598,plus,10,NA
121901160,2.828719721840524,3.929806689861156e-55,8240,Thunnus maccoyii,0,live,LOC121901160,,LIM domain containing preferred translocation partner in lipoma,lipoma-preferred partner,NA,7,NC_056539.1,6867352,7003976,plus,11,NA
121905304,3.1508536565596446,1.299612689486703e-53,8240,Thunnus maccoyii,0,live,LOC121905304,,chemokine-like receptor 1,chemokine-like receptor 1,NA,10,NC_056542.1,19635430,19642333,plus,2,NA
121913625,3.0554077184379578,1.8727291047921635e-52,8240,Thunnus maccoyii,0,live,LOC121913625,,TGF-beta receptor type-2-like,TGF-beta receptor type-2-like,NA,15,NC_056547.1,12096992,12117674,minus,7,NA
121912504,3.980430986792287,3.102062189138234e-51,8240,Thunnus maccoyii,0,live,lpar2b,,lysophosphatidic acid receptor 2b,lysophosphatidic acid receptor 2b,NA,2,NC_056534.1,8788073,8810481,plus,5,NA
121896122,2.4149109313180515,3.946465603220401e-47,8240,Thunnus maccoyii,0,live,acvrl1,,activin A receptor like type 1,serine/threonine-protein kinase receptor R3,NA,4,NC_056536.1,16988118,17002358,plus,10,NA
121912879,2.0903391442642545,7.704185369375162e-47,8240,Thunnus maccoyii,0,live,LOC121912879,,tetratricopeptide repeat protein 31-like,hsp70-Hsp90 organizing protein 3-like|tetratricopeptide repeat protein 31-like,NA,2,NC_056534.1,5687149,5710802,plus,16,NA
121900131,3.8581836357600277,6.206557107594925e-45,8240,Thunnus maccoyii,0,live,lrp8,,"low density lipoprotein receptor-related protein 8, apolipoprotein e receptor",low-density lipoprotein receptor-related protein 8,NA,7,NC_056539.1,25653988,25835765,minus,19,NA
121888147,2.2992409681882524,3.4692387407045143e-43,8240,Thunnus maccoyii,0,live,ednraa,,endothelin receptor type Aa,endothelin receptor type Aa,NA,2,NC_056534.1,13857128,13869727,minus,8,NA
121901064,3.354681162500183,1.0890289111648728e-39,8240,Thunnus maccoyii,0,live,tie1,,tyrosine kinase with immunoglobulin-like and EGF-like domains 1,tyrosine-protein kinase receptor Tie-1,NA,7,NC_056539.1,26078403,26101728,plus,25,NA
121891942,2.312876098152373,5.099191533374274e-39,8240,Thunnus maccoyii,0,live,gpr180,,G protein-coupled receptor 180,integral membrane protein GPR180,NA,24,NC_056556.1,10236461,10247800,minus,11,NA
121905310,3.2228075680693014,2.417062389044739e-38,8240,Thunnus maccoyii,0,live,LOC121905310,,chemokine-like receptor 1,chemokine-like receptor 1,NA,10,NC_056542.1,19698010,19704164,plus,2,NA
121892115,5.577013777604801,9.258591177074617e-38,8240,Thunnus maccoyii,0,live,slitrk6,,"SLIT and NTRK-like family, member 6",SLIT and NTRK-like protein 6,NA,24,NC_056556.1,13739128,13755859,plus,2,NA
121886645,5.215484537037003,6.709184284683151e-37,8240,Thunnus maccoyii,0,live,ptprea,,protein tyrosine phosphatase receptor type Ea,receptor-type tyrosine-protein phosphatase epsilon,NA,20,NC_056552.1,10299518,10352853,minus,25,NA
121890376,2.7263800566973466,1.573881622611992e-36,8240,Thunnus maccoyii,0,live,LOC121890376,,"inositol 1,4,5-trisphosphate receptor type 1","inositol 1,4,5-trisphosphate receptor type 1",NA,3,NC_056535.1,15462956,15539333,plus,61,NA
121906580,2.2978150335334706,4.471464126549143e-35,8240,Thunnus maccoyii,0,live,marco,,macrophage receptor with collagenous structure,macrophage receptor MARCO,NA,11,NC_056543.1,2760193,2782421,minus,14,NA
121910239,2.413416612889172,4.5601797992908706e-35,8240,Thunnus maccoyii,0,live,grm5a,,"glutamate receptor, metabotropic 5a","glutamate receptor, metabotropic 5a",NA,13,NC_056545.1,17832726,17854605,minus,18,NA
121881245,9.117250289962675,5.211268914749297e-35,8240,Thunnus maccoyii,0,live,LOC121881245,,B2 bradykinin receptor-like,B2 bradykinin receptor-like,NA,16,NC_056548.1,12954945,12958430,minus,2,NA
